2017_11_07_12_52_10
******Input Information******
Top-10 Bootstrap
BMP4 652 Protein
FGF10 2255 Protein
PAX3 5077 Protein
PAX6 5080 Protein
PAX7 5081 Protein
LHX9 56956 Protein
IHH 3549 Protein
DHH 50846 Protein
STOML1 9399 Protein
MPL 4352 Protein
TYK2 7297 Protein
PLEKHB2 55041 Protein
GHR 2690 Protein
IL10RA 3587 Protein
IFNGR1 3459 Protein
PIAS4 51588 Protein
IFNGR2 3460 Protein
JAK1 3716 Protein
JAK2 3717 Protein
MST1R 4486 Protein
JAK3 3718 Protein
EPOR 2057 Protein
LIFR 3977 Protein
IL12RB1 3594 Protein
IL12RB2 3595 Protein
IL13 3596 Protein
IL13RA1 3597 Protein
IL15RA 3601 Protein
NMI 9111 Protein
IRS4 8471 Protein
IL22RA2 116379 Protein
KITLG 4254 Protein
CSF2RA 1438 Protein
CSF2RB 1439 Protein
CSF3R 1441 Protein
RB1 5925 Protein
CIITA 4261 Protein
PARK7 11315 Protein
ABCB5 340273 Protein
IL21R 50615 Protein
SOCS3 9021 Protein
CD40 958 Protein
ETS1 2113 Protein
SYK 6850 Protein
IL20RA 53832 Protein
IL20RB 53833 Protein
SOCS1 8651 Protein
IRS1 3667 Protein
IRS2 8660 Protein
OSMR 9180 Protein
LCK 3932 Protein
CBL 867 Protein
IL2RA 3559 Protein
IL2RB 3560 Protein
IL22RA1 58985 Protein
IL2RG 3561 Protein
IL3RA 3563 Protein
CRLF2 64109 Protein
IL4R 3566 Protein
IL5RA 3568 Protein
LEPR 3953 Protein
IL6R 3570 Protein
IL23R 149233 Protein
IFNLR1 163702 Protein
IL6ST 3572 Protein
CNTF 1270 Protein
CNTFR 1271 Protein
IL7R 3575 Protein
STAT5A 6776 Protein
STAT5B 6777 Protein
IL9R 3581 Protein
GNAL 2774 Protein
ARRB2 409 Protein
ADRBK2 157 Protein
NDUFAF6 137682 Protein
CDK16 5127 Protein
MSX2 4488 Protein
CDK17 5128 Protein
CDK18 5129 Protein
SIRT2 22933 Protein
DSC2 1824 Protein
DSC3 1825 Protein
CDK15 65061 Protein
AIRE 326 Protein
MCM2 4171 Protein
DSG4 147409 Protein
CDK1 983 Protein
SIRT7 51547 Protein
SIRT6 51548 Protein
CDK14 5218 Protein
SIRT5 23408 Protein
SIRT4 23409 Protein
SIRT3 23410 Protein
CDK4 1019 Protein
CDK5 1020 Protein
CDK6 1021 Protein
SPRY1 10252 Protein
FGF8 2253 Protein
ADAMTS4 9507 Protein
ADAMTS3 9508 Protein
ACAN 176 Protein
APBB1 322 Protein
EPHB2 2048 Protein
TUBB1 81027 Protein
TBC1D8 11138 Protein
TBC1D16 125058 Protein
TBC1D13 54662 Protein
TUBB6 84617 Protein
TUBA1B 10376 Protein
USP6 9098 Protein
TUBB3 10381 Protein
TUBB4A 10382 Protein
TUBB4B 10383 Protein
MAP2K4 6416 Protein
TBC1D15 64786 Protein
TBC1D9B 23061 Protein
SGSM1 129049 Protein
GRTP1 79774 Protein
TBC1D30 23329 Protein
TUBA1A 7846 Protein
TUBG2 27175 Protein
CLK3 1198 Protein
TUBA3D 113457 Protein
SGSM2 9905 Protein
RABGAP1L 9910 Protein
TUBA1C 84790 Protein
TBC1D2 55357 Protein
TBC1D14 57533 Protein
TBC1D2B 23102 Protein
TUBB 203068 Protein
TBC1D12 23232 Protein
CHEK2 11200 Protein
DCLK3 85443 Protein
TBC1D28 254272 Protein
MAP3K11 4296 Protein
TUBA3E 112714 Protein
TBC1D25 4943 Protein
TUBB2B 347733 Protein
DCLK2 166614 Protein
SGSM3 27352 Protein
TUBA8 51807 Protein
CDC25A 993 Protein
CDC25B 994 Protein
CDC25C 995 Protein
TBC1D29 26083 Protein
CDC27 996 Protein
TBC1D8B 54885 Protein
TUBD1 51174 Protein
TUBE1 51175 Protein
TBC1D21 161514 Protein
TUBA4A 7277 Protein
TUBA3C 7278 Protein
USP6NL 9712 Protein
TUBB2A 7280 Protein
DCLK1 9201 Protein
TUBG1 7283 Protein
TUBAL3 79861 Protein
TBC1D17 79735 Protein
TBC1D9 23158 Protein
TBC1D26 353149 Protein
PCNA 5111 Protein
SNRNP70 6625 Protein
SNRPA 6626 Protein
SNRPA1 6627 Protein
SNRPB2 6629 Protein
SNRPC 6631 Protein
ITGA8 8516 Protein
IGDCC3 9543 Protein
ROBO1 6091 Protein
ROBO2 6092 Protein
IGSF9B 22997 Protein
NEUROD1 4760 Protein
ABL1 25 Protein
ABL2 27 Protein
ROBO3 64221 Protein
ITGA5 3678 Protein
ITGA9 3680 Protein
YES1 7525 Protein
FYN 2534 Protein
ID4 3400 Protein
COL2A1 1280 Protein
COL3A1 1281 Protein
COL4A1 1282 Protein
COL4A2 1284 Protein
COL4A3 1285 Protein
COL4A4 1286 Protein
COL4A5 1287 Protein
COL4A6 1288 Protein
COL5A1 1289 Protein
SLIT2 9353 Protein
COL5A2 1290 Protein
COL6A1 1291 Protein
COL6A2 1292 Protein
COL24A1 255631 Protein
COL6A3 1293 Protein
LAMB4 22798 Protein
THBS1 7057 Protein
PTPN6 5777 Protein
RELN 5649 Protein
THBS2 7058 Protein
THBS3 7059 Protein
THBS4 7060 Protein
PTPN11 5781 Protein
COL11A1 1301 Protein
VWF 7450 Protein
COMP 1311 Protein
FN1 2335 Protein
COL6A6 131873 Protein
SPP1 6696 Protein
TNC 3371 Protein
TNN 63923 Protein
COL27A1 85301 Protein
IBSP 3381 Protein
SLIT1 6585 Protein
SLIT3 6586 Protein
LAMA1 284217 Protein
LAMA2 3908 Protein
LAMA3 3909 Protein
LAMA5 3911 Protein
LAMB1 3912 Protein
LAMB2 3913 Protein
LAMB3 3914 Protein
LAMC1 3915 Protein
CHAD 1101 Protein
COL5A3 50509 Protein
LAMC2 3918 Protein
COL6A5 256076 Protein
LAMC3 10319 Protein
BCAR1 9564 Protein
TNR 7143 Protein
COL1A1 1277 Protein
COL1A2 1278 Protein
CSTF1 1477 Protein
CSTF2 1478 Protein
CSTF3 1479 Protein
IRF9 10379 Protein
SETD1A 9739 Protein
SETD1B 23067 Protein
CDK2AP1 8099 Protein
GRAP2 9402 Protein
GRAPL 400581 Protein
GRB2 2885 Protein
CCDC88B 283234 Protein
GRAP 10750 Protein
PADI4 23569 Protein
CASP1 834 Protein
CASP2 835 Protein
CASP3 836 Protein
CASP4 837 Protein
CASP5 838 Protein
CASP6 839 Protein
CASP7 840 Protein
CASP8 841 Protein
CASP9 842 Protein
CASP10 843 Protein
EIF1AX 1964 Protein
E2F2 1870 Protein
E2F3 1871 Protein
HTT 3064 Protein
ROCK2 9475 Protein
ROCK1 6093 Protein
SCIN 85477 Protein
VCL 7414 Protein
TLN1 7094 Protein
GSN 2934 Protein
STAT4 6775 Protein
CFLAR 8837 Protein
EZR 7430 Protein
BIRC2 329 Protein
BIRC3 330 Protein
TRADD 8717 Protein
SMPD1 6609 Protein
PTPN13 5783 Protein
TNFRSF10D 8793 Protein
TNFRSF10C 8794 Protein
TNFRSF10B 8795 Protein
TNFRSF1A 7132 Protein
TNFRSF10A 8797 Protein
IKBKB 3551 Protein
RIPK1 8737 Protein
CRADD 8738 Protein
FAS 355 Protein
IL1RAP 3556 Protein
FASLG 356 Protein
MAP4K4 9448 Protein
TIRAP 114609 Protein
MADD 8567 Protein
CLTC 1213 Protein
BID 637 Protein
RIPK2 8767 Protein
IL12B 3593 Protein
MGMT 4255 Protein
IL1B 3553 Protein
IL23A 51561 Protein
JAZF1 221895 Protein
ITLN1 55600 Protein
GCG 2641 Protein
CXCL12 6387 Protein
ATIC 471 Protein
MMP3 4314 Protein
PRKAA1 5562 Protein
PRKAA2 5563 Protein
SORT1 6272 Protein
NGF 4803 Protein
CSF1 1435 Protein
ADCY10 55811 Protein
TBXA2R 6915 Protein
CACNA1A 773 Protein
CACNA1B 774 Protein
CACNA1C 775 Protein
CACNA1D 776 Protein
CACNA1S 779 Protein
DRD2 1813 Protein
DRD3 1814 Protein
DRD4 1815 Protein
HTR1B 3351 Protein
PDE6A 5145 Protein
HTR1E 3354 Protein
PDE6C 5146 Protein
HTR1F 3355 Protein
HTR5A 3361 Protein
HTR7 3363 Protein
RASGRF1 5923 Protein
RASGRF2 5924 Protein
PDE6B 5158 Protein
KCNJ3 3760 Protein
PIK3R2 5296 Protein
KCNJ5 3762 Protein
SCN1A 6323 Protein
KCNJ9 3765 Protein
PIK3R3 8503 Protein
MTNR1A 4543 Protein
MTNR1B 4544 Protein
PLCB1 23236 Protein
PLCB2 5330 Protein
PLCB3 5331 Protein
GABBR2 9568 Protein
CHRM2 1129 Protein
PREX1 57580 Protein
CHRM4 1132 Protein
PIK3R5 23533 Protein
CNR1 1268 Protein
ADCYAP1R1 117 Protein
OPRM1 4988 Protein
MAP3K7 6885 Protein
ARHGEF4 50649 Protein
BRPF3 27154 Protein
SETMAR 6419 Protein
ATRX 546 Protein
EP400 57634 Protein
UBD 10537 Protein
BAZ2B 29994 Protein
WHSC1 7468 Protein
SMYD1 150572 Protein
SETD8 387893 Protein
SMARCAL1 50485 Protein
UBL4B 164153 Protein
NSD1 64324 Protein
BAZ1B 9031 Protein
UBL4A 8266 Protein
CHD9 80205 Protein
PHF7 51533 Protein
CHD8 57680 Protein
CHD1 1105 Protein
SMYD5 10322 Protein
CHD2 1106 Protein
BRD3 8019 Protein
CHD3 1107 Protein
CHD4 1108 Protein
CHD7 55636 Protein
RAD54L2 23132 Protein
KMT2E 55904 Protein
EZH1 2145 Protein
EZH2 2146 Protein
C17orf64 124773 Protein
TRIM24 8805 Protein
SUV39H2 79723 Protein
WDR59 79726 Protein
ZFAND4 93550 Protein
ZRANB3 84083 Protein
SMYD2 56950 Protein
WHSC1L1 54904 Protein
BPTF 2186 Protein
SMYD4 114826 Protein
KMT2C 58508 Protein
SETDB1 9869 Protein
SETDB2 83852 Protein
SETD2 29072 Protein
UBB 7314 Protein
UBC 7316 Protein
KMT2D 8085 Protein
FAU 2197 Protein
PBRM1 55193 Protein
BRD2 6046 Protein
BRDT 676 Protein
BAZ2A 11176 Protein
BAZ1A 11177 Protein
BRD4 23476 Protein
SUV39H1 6839 Protein
SETBP1 26040 Protein
PHF11 51131 Protein
RAD54B 25788 Protein
SHPRH 257218 Protein
HLTF 6596 Protein
KMT2A 4297 Protein
SMARCD1 6602 Protein
SMARCD2 6603 Protein
SMARCD3 6604 Protein
CHD6 84181 Protein
SETD7 80854 Protein
BRD1 23774 Protein
RAD54L 8438 Protein
HELLS 3070 Protein
BRWD1 54014 Protein
CHEK1 1111 Protein
HSF1 3297 Protein
CYR61 3491 Protein
ZEB1 6935 Protein
GLI2 2736 Protein
CDH2 1000 Protein
DCLRE1C 64421 Protein
TRIM28 10155 Protein
RALY 22913 Protein
CIRBP 1153 Protein
DAZL 1618 Protein
PPIE 10450 Protein
SRSF10 10772 Protein
HNRNPCL1 343069 Protein
EIF4H 7458 Protein
SLIRP 81892 Protein
TRNAU1AP 54952 Protein
HNRNPA1 3178 Protein
HNRNPA2B1 3181 Protein
HNRNPAB 3182 Protein
ZAP70 7535 Protein
RBM3 5935 Protein
HNRNPD 3184 Protein
BOLL 66037 Protein
RBM34 23029 Protein
EIF4B 1975 Protein
SNRNP35 11066 Protein
RALYL 138046 Protein
HNRNPM 4670 Protein
HNRNPA3 220988 Protein
KLF4 9314 Protein
NFKB2 4791 Protein
HSPA12B 116835 Protein
RPA1 6117 Protein
RPA2 6118 Protein
RPA3 6119 Protein
HSPA1A 3303 Protein
HSPA4L 22824 Protein
HSPA1B 3304 Protein
HSPA1L 3305 Protein
HSPA2 3306 Protein
HSPA4 3308 Protein
CCAR2 57805 Protein
HSPA5 3309 Protein
HSPA6 3310 Protein
HSPA14 51182 Protein
HSPA9 3313 Protein
HSBP1 3281 Protein
HSPA12A 259217 Protein
PRNP 5621 Protein
HSPH1 10808 Protein
ANKRD45 339416 Protein
HSPA13 6782 Protein
RPS19BP1 91582 Protein
RAD51 5888 Protein
RAD51C 5889 Protein
DDX58 23586 Protein
RAD51B 5890 Protein
RAD51D 5892 Protein
DMC1 11144 Protein
XRCC3 7517 Protein
CBLB 868 Protein
CBLC 23624 Protein
GRWD1 83743 Protein
TBX1 6899 Protein
PDPN 10630 Protein
MAP4 4134 Protein
SLK 9748 Protein
TGFB1 7040 Protein
TYROBP 7305 Protein
CSF2 1437 Protein
ACACB 32 Protein
ASPG 374569 Protein
UCKL1 54963 Protein
MIB1 57534 Protein
IRAK4 51135 Protein
TREM1 54210 Protein
TOLLIP 54472 Protein
ANKRD17 26057 Protein
REL 5966 Protein
RELA 5970 Protein
PRKD1 5587 Protein
ZDHHC17 23390 Protein
IL1A 3552 Protein
DDX41 51428 Protein
IL1RN 3557 Protein
ZDHHC13 54503 Protein
PRKAG3 53632 Protein
BRSK2 9024 Protein
PRKAG1 5571 Protein
ZNF622 90441 Protein
CAMKK2 10645 Protein
PRKAG2 51422 Protein
CAMKK1 84254 Protein
BRSK1 84446 Protein
PAK1 5058 Protein
CAPN1 823 Protein
CAPN2 824 Protein
NDEL1 81565 Protein
OSBPL7 114881 Protein
OSBPL6 114880 Protein
OSBP2 23762 Protein
OSBPL2 9885 Protein
OSBPL1A 114876 Protein
OSBP 5007 Protein
OSBPL3 26031 Protein
TRH 7200 Protein
SP6 80320 Protein
FST 10468 Protein
INHBA 3624 Protein
FGF3 2248 Protein
INHBB 3625 Protein
INHBC 3626 Protein
GNRH1 2796 Protein
GNRHR 2798 Protein
INHBE 83729 Protein
EDN1 1906 Protein
PAX2 5076 Protein
SST 6750 Protein
DDX39A 10212 Protein
GNGT1 2792 Protein
NTRK1 4914 Protein
NTRK2 4915 Protein
VCAM1 7412 Protein
NTRK3 4916 Protein
PAK2 5062 Protein
PAK3 5063 Protein
VLDLR 7436 Protein
EFNB1 1947 Protein
EFNB2 1948 Protein
PAK6 56924 Protein
EFNB3 1949 Protein
PAK7 57144 Protein
PAK4 10298 Protein
LRP8 7804 Protein
NEUROG2 63973 Protein
MYOD1 4654 Protein
SIVA1 10572 Protein
TCF3 6929 Protein
BLK 640 Protein
ERBB3 2065 Protein
FLT3 2322 Protein
ERBB4 2066 Protein
CD3D 915 Protein
BMX 660 Protein
CD3E 916 Protein
CD3G 917 Protein
CD247 919 Protein
CD8A 925 Protein
CD8B 926 Protein
TIE1 7075 Protein
CSK 1445 Protein
PDGFRL 5157 Protein
MATK 4145 Protein
HLA-DRB1 3123 Protein
BTK 695 Protein
B2M 567 Protein
GAB4 128954 Protein
RASGEF1B 153020 Protein
STYK1 55359 Protein
SRMS 6725 Protein
GAB3 139716 Protein
FGFRL1 53834 Protein
LTK 4058 Protein
RET 5979 Protein
TEC 7006 Protein
ALK 238 Protein
GAB2 9846 Protein
ITK 3702 Protein
PTK6 5753 Protein
RASGRP2 10235 Protein
TXK 7294 Protein
SOS1 6654 Protein
SOS2 6655 Protein
GABARAPL2 11345 Protein
MAP1LC3C 440738 Protein
URM1 81605 Protein
ATG12 9140 Protein
ATG3 64422 Protein
GABARAP 11337 Protein
MAP1LC3A 84557 Protein
GABARAPL1 23710 Protein
MAP1LC3B 81631 Protein
PBK 55872 Protein
ZAK 51776 Protein
MAP3K9 4293 Protein
MAP3K10 4294 Protein
TRAF7 84231 Protein
MLKL 197259 Protein
LRRK1 79705 Protein
RIPK3 11035 Protein
KIAA1804 84451 Protein
DSTYK 25778 Protein
MOS 4342 Protein
BAK1 578 Protein
BCL2A1 597 Protein
BOK 666 Protein
BCL2L2-PABPN1 100529063 Protein
BCL2L14 79370 Protein
APAF1 317 Protein
RASA1 5921 Protein
PTPRB 5787 Protein
FKBP9 11328 Protein
OBSCN 84033 Protein
FKBP10 60681 Protein
FKBP7 51661 Protein
FKBP11 51303 Protein
FKBP2 2286 Protein
FKBP14 55033 Protein
ITGAV 3685 Protein
JUP 3728 Protein
UPRT 139596 Protein
MYLK 4638 Protein
MYLK3 91807 Protein
PPP1R12A 4659 Protein
MYLK2 85366 Protein
PPP1R12C 54776 Protein
MYLK4 340156 Protein
TBX21 30009 Protein
MBTPS1 8720 Protein
POU4F1 5457 Protein
ADAM17 6868 Protein
PAX5 5079 Protein
TNFRSF11A 8792 Protein
NFATC3 4775 Protein
CTSK 1513 Protein
CXCL10 3627 Protein
PTH 5741 Protein
ANXA2 302 Protein
IL33 90865 Protein
PTHLH 5744 Protein
PTGDR2 11251 Protein
TNFRSF11B 4982 Protein
IL22 50616 Protein
TGFB3 7043 Protein
NPPA 4878 Protein
ROR2 4920 Protein
PTK7 5754 Protein
PMS2 5395 Protein
TRIO 7204 Protein
NET1 10276 Protein
MYO9A 4649 Protein
MYO9B 4650 Protein
PDLIM7 9260 Protein
RAB8B 51762 Protein
MCF2L2 23101 Protein
ARHGEF38 54848 Protein
MCF2 4168 Protein
PARD6G 84552 Protein
NCF4 4689 Protein
ARHGEF11 9826 Protein
ARHGEF16 27237 Protein
PARD6B 84612 Protein
MYO3A 53904 Protein
RAB28 9364 Protein
NF1 4763 Protein
PDLIM3 27295 Protein
PARD6A 50855 Protein
RALBP1 10928 Protein
MYO3B 140469 Protein
PIP4K2A 5305 Protein
LPXN 9404 Protein
ARHGEF9 23229 Protein
NGEF 25791 Protein
PIP5KL1 138429 Protein
DIAPH2 1730 Protein
PXN 5829 Protein
PIP5K1A 8394 Protein
PIP5K1B 8395 Protein
RAB40B 10966 Protein
DIAPH3 81624 Protein
ARHGEF37 389337 Protein
DNMBP 23268 Protein
PDLIM2 64236 Protein
RAB12 201475 Protein
ARHGEF19 128272 Protein
ARHGEF28 64283 Protein
KALRN 8997 Protein
ITSN1 6453 Protein
ARHGEF12 23365 Protein
RAB40A 142684 Protein
PIP5K1C 23396 Protein
RAB44 401258 Protein
PREX2 80243 Protein
PDLIM5 10611 Protein
ARHGEF15 22899 Protein
PDLIM4 8572 Protein
TGFB1I1 7041 Protein
PIKFYVE 200576 Protein
ARHGDIA 396 Protein
ARHGDIB 397 Protein
ARHGDIG 398 Protein
SH3PXD2B 285590 Protein
LDB3 11155 Protein
ARHGEF35 445328 Protein
PDLIM1 9124 Protein
SH3PXD2A 9644 Protein
ITSN2 50618 Protein
RAB40C 57799 Protein
RASEF 158158 Protein
RAB15 376267 Protein
AKAP13 11214 Protein
ARHGEF3 50650 Protein
PIP4K2C 79837 Protein
ARHGEF26 26084 Protein
SPATA13 221178 Protein
SATB2 23314 Protein
NTN3 4917 Protein
MNX1 3110 Protein
UNC5C 8633 Protein
NTN1 9423 Protein
NRP1 8829 Protein
ATM 472 Protein
TP53BP1 7158 Protein
HELZ2 85441 Protein
NCOA2 10499 Protein
TBL1XR1 79718 Protein
NCOA1 8648 Protein
NCOA6 23054 Protein
TBL1X 6907 Protein
TGS1 96764 Protein
MED1 5469 Protein
USP18 11274 Protein
ANXA1 301 Protein
IFNA2 3440 Protein
TRAF3 7187 Protein
MAP2K6 5608 Protein
GTF2B 2959 Protein
SMARCC1 6599 Protein
PRL 5617 Protein
PCK2 5106 Protein
TFF1 7031 Protein
VDR 7421 Protein
SREBF1 6720 Protein
GAP43 2596 Protein
KCNH2 3757 Protein
S1PR1 1901 Protein
ICAM1 3383 Protein
SCAP 22937 Protein
NSMAF 8439 Protein
SMPD3 55512 Protein
TSSK2 23617 Protein
TSSK1B 83942 Protein
MELK 9833 Protein
TSSK4 283629 Protein
STK11 6794 Protein
PIM3 415116 Protein
TRIB1 10221 Protein
TRIB2 28951 Protein
STK40 83931 Protein
HUNK 30811 Protein
TSSK3 81629 Protein
NIM1K 167359 Protein
UNC13B 10497 Protein
PDE3A 5139 Protein
NPAS3 64067 Protein
PPP2R3B 28227 Protein
PFKFB2 5208 Protein
NR4A1 3164 Protein
TRIP10 9322 Protein
PPP2R3C 55012 Protein
HSP90AA1 3320 Protein
NPAS1 4861 Protein
HSP90AB1 3326 Protein
RAF1 5894 Protein
AKT1S1 84335 Protein
S1PR3 1903 Protein
SLC2A1 6513 Protein
CDC37 11140 Protein
PPP2R3A 5523 Protein
TCL1B 9623 Protein
THEM4 117145 Protein
TCL1A 8115 Protein
CRTC2 200186 Protein
SMAP1 60682 Protein
NCALD 83988 Protein
VSNL1 7447 Protein
ADAP1 11033 Protein
EFCAB1 79645 Protein
RCVRN 5957 Protein
KCNIP3 30818 Protein
KCNIP2 30819 Protein
KCNIP1 30820 Protein
NCS1 23413 Protein
ZNF705D 728957 Protein
ZNF705G 100131980 Protein
HPCA 3208 Protein
GUCA1C 9626 Protein
GUCA1A 2978 Protein
GUCA1B 2979 Protein
HPCAL1 3241 Protein
ARFGAP1 55738 Protein
KCNIP4 80333 Protein
ZNF705B 100132396 Protein
SMAP2 64744 Protein
HPCAL4 51440 Protein
ADAP2 55803 Protein
PARD3 56288 Protein
CDKN1C 1028 Protein
CNPPD1 27013 Protein
CCNH 902 Protein
ORC1 4998 Protein
WT1 7490 Protein
CCNA1 8900 Protein
FBXL17 64839 Protein
ANAPC11 51529 Protein
ELAVL1 1994 Protein
CTBP2 1488 Protein
E2F4 1874 Protein
E2F5 1875 Protein
E2F6 1876 Protein
KDM8 79831 Protein
YWHAQ 10971 Protein
CDC6 990 Protein
SIX1 6495 Protein
FBXL20 84961 Protein
FBXL2 25827 Protein
YWHAB 7529 Protein
YWHAE 7531 Protein
YWHAG 7532 Protein
YWHAH 7533 Protein
YWHAZ 7534 Protein
KDM4B 23030 Protein
FBXL6 26233 Protein
SFN 2810 Protein
FBXL4 26235 Protein
CDK7 1022 Protein
GATA2 2624 Protein
EPHA6 285220 Protein
EPHB3 2049 Protein
EPHB4 2050 Protein
EPHA10 284656 Protein
EPHA1 2041 Protein
EPHA3 2042 Protein
EPHA4 2043 Protein
EPHA5 2044 Protein
EPHA7 2045 Protein
EPHA8 2046 Protein
GJA1 2697 Protein
MYF5 4617 Protein
PPARG 5468 Protein
EYA4 2070 Protein
TSHZ2 128553 Protein
EYA1 2138 Protein
EYA2 2139 Protein
TLX1 3195 Protein
HOXA2 3199 Protein
AXIN2 8313 Protein
PPM1D 8493 Protein
PPM1F 9647 Protein
PPM1E 22843 Protein
PPM1L 151742 Protein
TAB1 10454 Protein
PPM1K 152926 Protein
PP2D1 151649 Protein
NLK 51701 Protein
ILKAP 80895 Protein
RNF8 9025 Protein
H2AFX 3014 Protein
CDKN2D 1032 Protein
MRE11A 4361 Protein
NBN 4683 Protein
BRCA1 672 Protein
GH1 2688 Protein
CCNE1 898 Protein
FBXO43 286151 Protein
FBXO5 26271 Protein
PER3 8863 Protein
PER2 8864 Protein
CCNE2 9134 Protein
APC 324 Protein
HBB 3043 Protein
HBD 3045 Protein
KLF3 51274 Protein
KLF8 11279 Protein
ALAS2 212 Protein
SLC22A12 116085 Protein
PPM1B 5495 Protein
BCL11A 53335 Protein
GP1BA 2811 Protein
AHSP 51327 Protein
GATA1 2623 Protein
PLXND1 23129 Protein
TNFRSF12A 51330 Protein
KL 9365 Protein
EDNRB 1910 Protein
FGF23 8074 Protein
CHN1 1123 Protein
GPLD1 2822 Protein
ARHGAP1 392 Protein
ARHGAP5 394 Protein
ARHGAP6 395 Protein
ARFGAP3 26286 Protein
NCF2 4688 Protein
ASAP2 8853 Protein
ASAP1 50807 Protein
ARAP1 116985 Protein
ARAP2 116984 Protein
APPBP2 10513 Protein
SPAG1 6674 Protein
TTC24 164118 Protein
NWD1 284434 Protein
SGTB 54557 Protein
TTC28 23331 Protein
TTC16 158248 Protein
EML4 27436 Protein
DYX1C1 161582 Protein
SGTA 6449 Protein
GNB1L 54584 Protein
EML6 400954 Protein
KLC2 64837 Protein
BBS4 585 Protein
IFIT5 24138 Protein
KLC4 89953 Protein
TTC4 7268 Protein
DDB2 1643 Protein
WDFY2 115825 Protein
BRWD3 254065 Protein
TTC6 319089 Protein
TTC19 54902 Protein
CCNF 899 Protein
RNF7 9616 Protein
TMTC1 83857 Protein
NWD2 57495 Protein
NPHP3 27031 Protein
PPP3R1 5534 Protein
PPP3R2 5535 Protein
TMTC3 160418 Protein
CDC26 246184 Protein
CTR9 9646 Protein
WDR20 91833 Protein
IFIT1B 439996 Protein
TTC32 130502 Protein
FKBPL 63943 Protein
TOMM34 10953 Protein
IFT122 55764 Protein
TTC13 79573 Protein
IFT80 57560 Protein
MAD2L2 10459 Protein
BUB3 9184 Protein
DMWD 1762 Protein
ANAPC7 51434 Protein
KDM6A 7403 Protein
UTY 7404 Protein
TBL2 26608 Protein
MAD2L1 4085 Protein
WDFY1 57590 Protein
KLC3 147700 Protein
ANAPC13 25847 Protein
CAMK2B 816 Protein
CAMK2D 817 Protein
CAMK2G 818 Protein
POGZ 23126 Protein
ADRBK1 156 Protein
CAMK4 814 Protein
CAMK2A 815 Protein
PPIB 5479 Protein
MND1 84057 Protein
TEX15 56154 Protein
UBE2U 148581 Protein
UBE2A 7319 Protein
UBE2B 7320 Protein
PSMC3IP 29893 Protein
SOX9 6662 Protein
SCARB1 949 Protein
SAR1B 51128 Protein
SAR1A 56681 Protein
ATMIN 23300 Protein
CUL4B 8450 Protein
CUL4A 8451 Protein
CUL3 8452 Protein
E2F7 144455 Protein
TFDP3 51270 Protein
SKP2 6502 Protein
RBBP4 5928 Protein
RBL1 5933 Protein
RBL2 5934 Protein
PRMT5 10419 Protein
FBXW7 55294 Protein
PGF 5228 Protein
TRPC1 7220 Protein
TRPC6 7225 Protein
NNAT 4826 Protein
PPP1R13B 23368 Protein
CSE1L 1434 Protein
SCN2A 6326 Protein
AGO2 27161 Protein
SCN4A 6329 Protein
AGO1 26523 Protein
AGO4 192670 Protein
TLN2 83660 Protein
AGO3 192669 Protein
CCND3 896 Protein
MYL2 4633 Protein
MIB2 142678 Protein
TNFSF18 8995 Protein
NKX3-2 579 Protein
CHRD 8646 Protein
AMHR2 269 Protein
BMPR1B 658 Protein
BMPR2 659 Protein
DEAF1 10522 Protein
ACVR2A 92 Protein
MMP13 4322 Protein
DCX 1641 Protein
ERO1L 30001 Protein
ERO1LB 56605 Protein
POLI 11201 Protein
SHC1 6464 Protein
UCP1 7350 Protein
MOB1A 55233 Protein
MOB1B 92597 Protein
PIDD1 55367 Protein
MOB2 81532 Protein
SLC30A7 148867 Protein
SOCS2 8835 Protein
PTPN1 5770 Protein
ATF3 467 Protein
CDX1 1044 Protein
CDX2 1045 Protein
PTPRF 5792 Protein
BTC 685 Protein
SOCS4 122809 Protein
CYSLTR2 57105 Protein
EDNRA 1909 Protein
PLCG2 5336 Protein
CD79A 973 Protein
CD79B 974 Protein
XRCC5 7520 Protein
TEP1 7011 Protein
XRCC6 2547 Protein
TERF1 7013 Protein
VAMP8 8673 Protein
VAMP4 8674 Protein
VAMP5 10791 Protein
SEC22A 26984 Protein
VAMP1 6843 Protein
YKT6 10652 Protein
VAMP3 9341 Protein
VAMP7 6845 Protein
SEC22C 9117 Protein
MTA3 57504 Protein
MTA2 9219 Protein
MTA1 9112 Protein
HDAC2 3066 Protein
RBBP7 5931 Protein
MBD3 53615 Protein
PPIF 10105 Protein
IL18 3606 Protein
CD38 952 Protein
IL3 3562 Protein
HOXA10 3206 Protein
CACNA1H 8912 Protein
POMC 5443 Protein
PRKCI 5584 Protein
PRKCZ 5590 Protein
F2RL2 2151 Protein
AURKA 6790 Protein
AURKC 6795 Protein
KLF16 83855 Protein
AURKB 9212 Protein
OXTR 5021 Protein
CEBPD 1052 Protein
NKX2-5 1482 Protein
DRAP1 10589 Protein
GSC 145258 Protein
MEF2C 4208 Protein
TESC 54997 Protein
CIB1 10519 Protein
CHP2 63928 Protein
CIB4 130106 Protein
CHP1 11261 Protein
MORF4L1 10933 Protein
ELAVL2 1993 Protein
ELAVL3 1995 Protein
BIRC5 332 Protein
ELAVL4 1996 Protein
MEF2A 4205 Protein
OCLN 100506658 Protein
EFCAB2 84288 Protein
CABP1 9478 Protein
